1588330800000,1.08020000,1.08020000,1.08020000,1.08020000,0.00000000,1588332599999,0.00000000,0,0.00000000,0.00000000,0
1588332600000,1.08020000,1.08020000,1.08020000,1.08020000,0.00000000,1588334399999,0.00000000,0,0.00000000,0.00000000,0
1588334400000,1.08020000,1.08020000,1.08020000,1.08020000,0.00000000,1588336199999,0.00000000,0,0.00000000,0.00000000,0
1588336200000,1.07620000,1.07620000,1.07620000,1.07620000,27.87000000,1588337999999,29.99369400,1,0.00000000,0.00000000,0
1588338000000,1.07620000,1.07620000,1.07620000,1.07620000,0.00000000,1588339799999,0.00000000,0,0.00000000,0.00000000,0
1588339800000,1.07620000,1.07620000,1.07620000,1.07620000,0.00000000,1588341599999,0.00000000,0,0.00000000,0.00000000,0
1588341600000,1.07620000,1.07620000,1.07620000,1.07620000,0.00000000,1588343399999,0.00000000,0,0.00000000,0.00000000,0
1588343400000,1.07620000,1.07620000,1.07620000,1.07620000,0.00000000,1588345199999,0.00000000,0,0.00000000,0.00000000,0
1588345200000,1.07620000,1.07620000,1.07620000,1.07620000,0.00000000,1588346999999,0.00000000,0,0.00000000,0.00000000,0
1588347000000,1.07620000,1.07620000,1.07620000,1.07620000,0.00000000,1588348799999,0.00000000,0,0.00000000,0.00000000,0
1588348800000,1.06660000,1.07590000,1.06500000,1.06500000,458.36000000,1588350599999,490.82942600,9,242.41000000,260.79768400,0
1588350600000,1.06500000,1.06500000,1.06500000,1.06500000,0.00000000,1588352399999,0.00000000,0,0.00000000,0.00000000,0
1588352400000,1.07380000,1.07380000,1.07380000,1.07380000,311.97000000,1588354199999,334.99338600,7,311.97000000,334.99338600,0
1588354200000,1.07380000,1.07380000,1.07380000,1.07380000,0.00000000,1588355999999,0.00000000,0,0.00000000,0.00000000,0
1588356000000,1.07380000,1.07380000,1.07380000,1.07380000,0.00000000,1588357799999,0.00000000,0,0.00000000,0.00000000,0
1588357800000,1.07380000,1.07380000,1.07380000,1.07380000,0.00000000,1588359599999,0.00000000,0,0.00000000,0.00000000,0
1588359600000,1.07380000,1.07380000,1.07380000,1.07380000,0.00000000,1588361399999,0.00000000,0,0.00000000,0.00000000,0
1588361400000,1.07620000,1.07620000,1.07620000,1.07620000,27.87000000,1588363199999,29.99369400,1,27.87000000,29.99369400,0
1588363200000,1.06660000,1.06660000,1.06660000,1.06660000,28.12000000,1588364999999,29.99279200,1,0.00000000,0.00000000,0
1588365000000,1.06110000,1.06400000,1.06110000,1.06400000,331.97000000,1588366799999,353.15808000,12,77.67000000,82.64088000,0
1588366800000,1.06400000,1.06400000,1.06400000,1.06400000,0.00000000,1588368599999,0.00000000,0,0.00000000,0.00000000,0
1588368600000,1.06400000,1.06400000,1.06400000,1.06400000,0.00000000,1588370399999,0.00000000,0,0.00000000,0.00000000,0
1588370400000,1.07620000,1.08540000,1.07620000,1.08540000,120.45000000,1588372199999,130.48002600,3,120.45000000,130.48002600,0
1588372200000,1.08540000,1.08540000,1.08540000,1.08540000,0.00000000,1588373999999,0.00000000,0,0.00000000,0.00000000,0
1588374000000,1.08540000,1.08540000,1.08540000,1.08540000,0.00000000,1588375799999,0.00000000,0,0.00000000,0.00000000,0
1588375800000,1.08540000,1.08540000,1.08540000,1.08540000,0.00000000,1588377599999,0.00000000,0,0.00000000,0.00000000,0
